10,107b6a7a
3486d98,3442aa30
3486d9c,8c420670
3486da0,3c03000c
3486da4,431024
3486da8,14400023
3486dac,1025
3486db0,3c02800e
3486db4,3442f1b0
3486db8,8c420000
3486dbc,30420020
3486dc0,1440001d
3486dc4,1025
3486dc8,3c02801c
3486dcc,344284a0
3486dd0,8c420794
3486dd4,14400018
3486dd8,1025
3486ddc,3c028041
3486de0,9042b4e8
3486de4,24420001
3486de8,304200ff
3486dec,2c430002
3486df0,14600012
3486df4,3c038041
3486df8,3c028041
3486dfc,c101aee
3486e00,a040b4e8
3486e04,c101e6f
3486e0c,10400005
3486e14,c101e78
3486e1c,1000000b
3486e20,8fbf0014
3486e24,c101b23
3486e2c,10000007
3486e30,8fbf0014
3486e34,1025
3486e38,3c038041
3486e3c,10000002
3486e40,a062b4e8
3486e44,a040b4e8
3486e48,8fbf0014
3486e4c,3e00008
3486e50,27bd0018
3486e54,27bdffd0
3486e58,afbf002c
3486e5c,afb40028
3486e60,afb30024
3486e64,afb20020
3486e68,afb1001c
3486e6c,afb00018
3486e70,a09025
3486e74,10800013
3486e78,c08825
3486e7c,10c00011
3486e80,808025
3486e84,4c10004
3486e88,c03825
3486e8c,63823
3486e90,73e00
3486e94,73e03
3486e98,30e700ff
3486e9c,3c02801c
3486ea0,344284a0
3486ea4,904600a5
3486ea8,2002825
3486eac,c101a22
3486eb0,27a40010
3486eb4,97b30014
3486eb8,8fa20010
3486ebc,14400005
3486ec0,93b40016
3486ec4,c101a6b
3486ecc,1000001c
3486ed0,a2510424
3486ed4,8fa40010
3486ed8,c101a35
3486edc,8fa50014
3486ee0,3c028041
3486ee4,8c42b500
3486ee8,86040000
3486eec,2403000a
3486ef0,1483000d
3486ef4,80420000
3486ef8,2403007c
3486efc,56630006
3486f00,9603001c
3486f04,3c038040
3486f08,90630024
3486f0c,50740001
3486f10,2402007c
3486f14,9603001c
3486f18,3063f01f
3486f1c,22140
3486f20,641825
3486f24,a603001c
3486f28,6230005
3486f2c,a2420424
3486f30,21023
3486f34,21600
3486f38,21603
3486f3c,a2420424
3486f40,8fbf002c
3486f44,8fb40028
3486f48,8fb30024
3486f4c,8fb20020
3486f50,8fb1001c
3486f54,8fb00018
3486f58,3e00008
3486f5c,27bd0030
3486f60,27bdffd0
3486f64,afbf002c
3486f68,afb30028
3486f6c,afb20024
3486f70,afb10020
3486f74,afb0001c
3486f78,809025
3486f7c,3825
3486f80,3025
3486f84,802825
3486f88,c101a22
3486f8c,27a40010
3486f90,8fa20010
3486f94,54400005
3486f98,97a40014
3486f9c,3c028040
3486fa0,90530024
3486fa4,10000002
3486fa8,2404005b
3486fac,93b30016
3486fb0,c101f5e
3486fb8,408825
3486fbc,c101f4f
3486fc0,402025
3486fc4,408025
3486fc8,ae400134
3486fcc,3c028040
3486fd0,a0530025
3486fd4,3025
3486fd8,96050002
3486fdc,3c04801c
3486fe0,3c02800d
3486fe4,3442ce14
3486fe8,40f809
3486fec,348484a0
3486ff0,240200ca
3486ff4,1622000d
3486ff8,3c028040
3486ffc,c101a7e
3487000,27a40010
3487004,92050001
3487008,3c04801c
348700c,3c028006
3487010,3442fdcc
3487014,40f809
3487018,348484a0
348701c,c101f75
3487020,2002025
3487024,10000010
3487028,8fbf002c
348702c,90420024
3487030,50530005
3487034,92050001
3487038,c101a7e
348703c,27a40010
3487040,10000009
3487044,8fbf002c
3487048,3c04801c
348704c,3c028006
3487050,3442fdcc
3487054,40f809
3487058,348484a0
348705c,c101f75
3487060,2002025
3487064,8fbf002c
3487068,8fb30028
348706c,8fb20024
3487070,8fb10020
3487074,8fb0001c
3487078,3e00008
348707c,27bd0030
3487080,27bdffe8
3487084,afbf0014
3487088,afb00010
348708c,3c028011
3487090,3442a5d0
3487094,94500eec
3487098,32100002
348709c,1600000c
34870a0,3c028040
34870a4,90420cc5
34870a8,50400004
34870ac,3c028011
34870b0,c101ab8
34870b4,24040002
34870b8,3c028011
34870bc,3442a5d0
34870c0,94430eec
34870c4,34630002
34870c8,a4430eec
34870cc,3c028040
34870d0,90430cc5
34870d4,14600002
34870d8,24020001
34870dc,10102b
34870e0,8fbf0014
34870e4,8fb00010
34870e8,3e00008
34870ec,27bd0018
34870f0,94830004
34870f4,94820006
34870f8,620018
34870fc,9082000c
3487100,1812
348710c,620018
3487110,1012
3487114,3e00008
348711c,27bdffe8
3487120,afbf0014
3487124,afb00010
3487128,c101c3c
348712c,808025
3487130,96030008
3487134,620018
3487138,1012
348713c,8fbf0014
3487140,8fb00010
3487144,3e00008
3487148,27bd0018
348714c,27bdff98
3487150,afbf0064
3487154,afb60060
3487158,afb5005c
348715c,afb40058
3487160,afb30054
3487164,afb20050
3487168,afb1004c
348716c,afb00048
3487170,808025
3487174,a0a025
3487178,c0a825
348717c,94b10004
3487180,94a20006
3487184,470018
3487188,9012
348718c,90b6000b
3487190,90a2000a
3487194,21540
3487198,3c1300e0
348719c,531024
34871a0,169cc0
34871a4,3c030018
34871a8,2639824
34871ac,539825
34871b0,2622ffff
34871b4,30420fff
34871b8,531025
34871bc,3c03fd00
34871c0,431025
34871c4,afa20010
34871c8,c101c3c
34871cc,a02025
34871d0,550018
34871d4,8e820000
34871d8,1812
34871dc,431021
34871e0,afa20014
34871e4,2ec30002
34871e8,10600003
34871ec,24020010
34871f0,24020004
34871f4,2c21004
34871f8,510018
34871fc,1012
3487200,2443003f
3487204,317c3
3487208,3042003f
348720c,431021
3487210,210c0
3487214,3c030003
3487218,3463fe00
348721c,431024
3487220,531025
3487224,3c03f500
3487228,431025
348722c,afa20018
3487230,3c040700
3487234,afa4001c
3487238,3c03e600
348723c,afa30020
3487240,afa00024
3487244,3c03f400
3487248,afa30028
348724c,2623ffff
3487250,31b80
3487254,3c1100ff
3487258,3631f000
348725c,711824
3487260,2652ffff
3487264,129080
3487268,32520ffc
348726c,721825
3487270,642025
3487274,afa4002c
3487278,3c04e700
348727c,afa40030
3487280,afa00034
3487284,afa20038
3487288,afa0003c
348728c,3c02f200
3487290,afa20040
3487294,afa30044
3487298,27a20010
348729c,27a60048
34872a0,8e030008
34872a4,24640008
34872a8,ae040008
34872ac,8c450004
34872b0,8c440000
34872b4,ac650004
34872b8,24420008
34872bc,1446fff8
34872c0,ac640000
34872c4,8fbf0064
34872c8,8fb60060
34872cc,8fb5005c
34872d0,8fb40058
34872d4,8fb30054
34872d8,8fb20050
34872dc,8fb1004c
34872e0,8fb00048
34872e4,3e00008
34872e8,27bd0068
34872ec,27bdffe0
34872f0,8fa80030
34872f4,8fa20034
34872f8,8faa0038
34872fc,94a90004
3487300,94a80
3487304,14400002
3487308,122001a
348730c,7000d
3487310,4812
3487314,94a30006
3487318,471021
348731c,21380
3487320,3c0b00ff
3487324,356bf000
3487328,4b1024
348732c,1482821
3487330,52880
3487334,30a50fff
3487338,451025
348733c,3c05e400
3487340,451025
3487344,afa20000
3487348,73b80
348734c,eb3824
3487350,84080
3487354,31080fff
3487358,e83825
348735c,afa70004
3487360,3c02e100
3487364,afa20008
3487368,660018
348736c,2812
3487370,52940
3487374,30a5ffff
3487378,afa5000c
348737c,3c02f100
3487380,afa20010
3487384,31a80
3487388,15400002
348738c,6a001a
3487390,7000d
3487394,1012
3487398,3042ffff
348739c,94c00
34873a0,491025
34873a4,afa20014
34873a8,afbd0018
34873ac,27a50018
34873b0,8c820008
34873b4,24430008
34873b8,ac830008
34873bc,8fa30018
34873c0,8c670004
34873c4,8c660000
34873c8,ac470004
34873cc,ac460000
34873d0,24620008
34873d4,1445fff6
34873d8,afa20018
34873dc,3e00008
34873e0,27bd0020
34873e4,27bdffa0
34873e8,afbf005c
34873ec,afb10058
34873f0,afb00054
34873f4,afa00010
34873f8,3c0201a0
34873fc,24422000
3487400,afa20014
3487404,3c110003
3487408,362295c0
348740c,afa20018
3487410,c1027b3
3487414,27a40010
3487418,afa0001c
348741c,3c020084
3487420,24426000
3487424,afa20020
3487428,3402b400
348742c,afa20024
3487430,c1027b3
3487434,27a4001c
3487438,afa00028
348743c,3c02007b
3487440,3442d000
3487444,afa2002c
3487448,3c100008
348744c,361088a0
3487450,afb00030
3487454,c1027b3
3487458,27a40028
348745c,afa00034
3487460,3c0201a3
3487464,3442c000
3487468,afa20038
348746c,24023b00
3487470,afa2003c
3487474,c1027b3
3487478,27a40034
348747c,afa00040
3487480,3c020085
3487484,3442e000
3487488,afa20044
348748c,24021d80
3487490,afa20048
3487494,c1027b3
3487498,27a40040
348749c,8fa20010
34874a0,2631a300
34874a4,518821
34874a8,3c038041
34874ac,ac71a420
34874b0,24422980
34874b4,3c038041
34874b8,ac62a410
34874bc,8fa20028
34874c0,3c038041
34874c4,ac62a400
34874c8,3c038041
34874cc,8fa4001c
34874d0,ac64a3f0
34874d4,3c048041
34874d8,3c038041
34874dc,2463da98
34874e0,ac83a3d0
34874e4,3c048041
34874e8,3c038041
34874ec,2463e298
34874f0,ac83a3c0
34874f4,2610f7a0
34874f8,501021
34874fc,3c038041
3487500,ac62a3b0
3487504,8fa20034
3487508,24441e00
348750c,3c038041
3487510,ac64a3a0
3487514,244435c0
3487518,3c038041
348751c,ac64a390
3487520,8fa30040
3487524,24631980
3487528,3c048041
348752c,ac83a380
3487530,3c038041
3487534,ac62a370
3487538,3c118041
348753c,c101c47
3487540,2624a3e0
3487544,408025
3487548,c1027a4
348754c,402025
3487550,104fc2
3487554,1304821
3487558,2a100002
348755c,16000018
3487560,ae22a3e0
3487564,94843
3487568,3c038041
348756c,2463c5d0
3487570,2025
3487574,3025
3487578,2204025
348757c,2407fff0
3487580,8d05a3e0
3487584,a42821
3487588,90620000
348758c,21102
3487590,471025
3487594,a0a20000
3487598,8d02a3e0
348759c,441021
34875a0,90650000
34875a4,a72825
34875a8,a0450001
34875ac,24c60001
34875b0,24630001
34875b4,c9102a
34875b8,1440fff1
34875bc,24840002
34875c0,8fbf005c
34875c4,8fb10058
34875c8,8fb00054
34875cc,3e00008
34875d0,27bd0060
34875d4,3c038040
34875d8,9462083e
34875dc,2463083e
34875e0,94640002
34875e4,94630004
34875e8,3c058041
34875ec,8ca5b4b8
34875f0,a4a20000
34875f4,a4a40002
34875f8,a4a30004
34875fc,3c058041
3487600,8ca6b4b4
3487604,a4c20000
3487608,8ca5b4b4
348760c,a4a40004
3487610,a4a30008
3487614,240500ff
3487618,1445000a
348761c,3c058041
3487620,24050046
3487624,14850007
3487628,3c058041
348762c,24050032
3487630,14650004
3487634,3c058041
3487638,1825
348763c,2025
3487640,240200c8
3487644,8ca5b4b0
3487648,a4a20000
348764c,a4a40002
3487650,a4a30004
3487654,3c058041
3487658,8ca5b4ac
348765c,a4a20000
3487660,a4a40002
3487664,a4a30004
3487668,3c028041
348766c,8c43b4a8
3487670,3c028040
3487674,94450844
3487678,24420844
348767c,94440002
3487680,94420004
3487684,a4650000
3487688,a4640002
348768c,a4620004
3487690,3c028041
3487694,8c43b4a4
3487698,3c028040
348769c,9445084a
34876a0,2442084a
34876a4,94440002
34876a8,94420004
34876ac,a4650000
34876b0,a4640002
34876b4,a4620004
34876b8,3c028041
34876bc,8c43b4a0
34876c0,3c028040
34876c4,94450850
34876c8,24420850
34876cc,94440002
34876d0,94420004
34876d4,a4650000
34876d8,a4640002
34876dc,a4620004
34876e0,3c028041
34876e4,8c42b49c
34876e8,3c068040
34876ec,94c30862
34876f0,a4430000
34876f4,3c028041
34876f8,8c43b498
34876fc,24c20862
3487700,94440002
3487704,a4640000
3487708,3c038041
348770c,8c63b494
3487710,94440004
3487714,a4640000
3487718,3c038041
348771c,8c63b490
3487720,3c058040
3487724,94a40868
3487728,a4640000
348772c,3c038041
3487730,8c64b48c
3487734,24a30868
3487738,94670002
348773c,a4870000
3487740,3c048041
3487744,8c84b488
3487748,94670004
348774c,a4870000
3487750,3c048041
3487754,8c84b484
3487758,94c80862
348775c,94470002
3487760,94460004
3487764,a4880000
3487768,a4870002
348776c,a4860004
3487770,3c048041
3487774,8c84b474
3487778,94a60868
348777c,94650002
3487780,94630004
3487784,a4860000
3487788,a4850002
348778c,a4830004
3487790,94420002
3487794,3043ffff
3487798,2c6300ce
348779c,50600001
34877a0,240200cd
34877a4,24420032
34877a8,3047ffff
34877ac,3c028040
34877b0,94420866
34877b4,3043ffff
34877b8,2c6300ce
34877bc,50600001
34877c0,240200cd
34877c4,24420032
34877c8,3046ffff
34877cc,3c028040
34877d0,94420868
34877d4,3043ffff
34877d8,2c6300ce
34877dc,50600001
34877e0,240200cd
34877e4,24420032
34877e8,3044ffff
34877ec,3c028040
34877f0,9442086a
34877f4,3043ffff
34877f8,2c6300ce
34877fc,50600001
3487800,240200cd
3487804,24420032
3487808,3043ffff
348780c,3c028040
3487810,9442086c
3487814,3045ffff
3487818,2ca500ce
348781c,50a00001
3487820,240200cd
3487824,24420032
3487828,3c058041
348782c,8ca8b480
3487830,3c058040
3487834,94a50862
3487838,30a9ffff
348783c,2d2900ce
3487840,15200002
3487844,3042ffff
3487848,240500cd
348784c,24a50032
3487850,a5050000
3487854,a5070002
3487858,a5060004
348785c,3c058041
3487860,8ca5b470
3487864,a4a40000
3487868,a4a30002
348786c,a4a20004
3487870,3c028041
3487874,8c43b478
3487878,3c028040
348787c,94450862
3487880,24420862
3487884,94440002
3487888,94420004
348788c,a4650000
3487890,a4640002
3487894,a4620004
3487898,3c028041
348789c,8c43b468
34878a0,3c028040
34878a4,94450868
34878a8,24420868
34878ac,94440002
34878b0,94420004
34878b4,a4650000
34878b8,a4640002
34878bc,a4620004
34878c0,3c028041
34878c4,8c43b464
34878c8,3c028040
34878cc,94460856
34878d0,24440856
34878d4,94850002
34878d8,94840004
34878dc,a4660000
34878e0,a4650002
34878e4,a4640004
34878e8,94420856
34878ec,3043ffff
34878f0,2c6300ce
34878f4,50600001
34878f8,240200cd
34878fc,24420032
3487900,3044ffff
3487904,3c028040
3487908,94420858
348790c,3043ffff
3487910,2c6300ce
3487914,50600001
3487918,240200cd
348791c,24420032
3487920,3043ffff
3487924,3c028040
3487928,9442085a
348792c,3045ffff
3487930,2ca500ce
3487934,50a00001
3487938,240200cd
348793c,24420032
3487940,3042ffff
3487944,3c058041
3487948,8ca5b460
348794c,a4a40000
3487950,a4a30002
3487954,a4a20004
3487958,3c058041
348795c,8ca5b458
3487960,a4a40000
3487964,a4a30002
3487968,3e00008
348796c,a4a20004
3487970,3c028011
3487974,3442a5d0
3487978,8c4300a0
348797c,31b02
3487980,30620003
3487984,21840
3487988,621821
348798c,3c028041
3487990,2442a1a8
3487994,621821
3487998,90640000
348799c,42600
34879a0,90620001
34879a4,21400
34879a8,822021
34879ac,90620002
34879b0,21200
34879b4,3e00008
34879b8,821021
34879bc,3c028041
34879c0,9042b518
34879c4,3e00008
34879c8,2102b
34879cc,3c038041
34879d0,9062b518
34879d4,24420001
34879d8,3e00008
34879dc,a062b518
34879e0,3c028041
34879e4,9042b518
34879e8,1040001b
34879ec,2442ffff
34879f0,27bdffd8
34879f4,afbf0024
34879f8,afb10020
34879fc,afb0001c
3487a00,3c038041
3487a04,a062b518
3487a08,3c108038
3487a0c,3610e578
3487a10,24050014
3487a14,3c11801d
3487a18,200f809
3487a1c,3624aa30
3487a20,24020014
3487a24,afa20014
3487a28,afa00010
3487a2c,26100130
3487a30,3825
3487a34,24060003
3487a38,3625aa30
3487a3c,200f809
3487a40,262484a0
3487a44,8fbf0024
3487a48,8fb10020
3487a4c,8fb0001c
3487a50,3e00008
3487a54,27bd0028
3487a58,3e00008
3487a60,3e00008
3487a68,24020140
3487a6c,3e00008
3487a70,a4821424
3487a74,27bdffe0
3487a78,afbf001c
3487a7c,afb10018
3487a80,afb00014
3487a84,808025
3487a88,8c8208c4
3487a8c,24420001
3487a90,c102643
3487a94,ac8208c4
3487a98,3c028041
3487a9c,9442b4ca
3487aa0,8e0308c4
3487aa4,1462001e
3487aa8,8fbf001c
3487aac,920200b2
3487ab0,34420001
3487ab4,a20200b2
3487ab8,3c04801c
3487abc,348484a0
3487ac0,3c110001
3487ac4,918821
3487ac8,86221e1a
3487acc,ae020000
3487ad0,948200a4
3487ad4,a6020066
3487ad8,3c108009
3487adc,3602d894
3487ae0,40f809
3487ae4,261005d4
3487ae8,3c04a34b
3487aec,200f809
3487af0,3484e820
3487af4,3c028011
3487af8,3442a5d0
3487afc,2403fff8
3487b00,a4431412
3487b04,240200a0
3487b08,a6221e1a
3487b0c,24020014
3487b10,a2221e15
3487b14,24020001
3487b18,a2221e5e
3487b1c,8fbf001c
3487b20,8fb10018
3487b24,8fb00014
3487b28,3e00008
3487b2c,27bd0020
3487b30,8c8200a0
3487b34,34423000
3487b38,ac8200a0
3487b3c,3c028041
3487b40,9042b51b
3487b44,304200ff
3487b48,10400005
3487b4c,52840
3487b50,3c028010
3487b54,452821
3487b58,94a28cec
3487b5c,a4820034
3487b60,3e00008
3487b68,24020001
3487b6c,3e00008
3487b70,a082003e
3487b74,24020012
3487b78,2406ffff
3487b7c,24070016
3487b80,821821
3487b84,80630074
3487b88,54660004
3487b8c,24420001
3487b90,822021
3487b94,3e00008
3487b98,a0850074
3487b9c,1447fff9
3487ba0,821821
3487ba4,3e00008
3487bac,862021
3487bb0,908200a8
3487bb4,a22825
3487bb8,3e00008
3487bbc,a08500a8
3487bc0,852021
3487bc4,808300bc
3487bc8,4610002
3487bcc,601025
3487bd0,1025
3487bd4,24420001
3487bd8,3e00008
3487bdc,a08200bc
3487be0,24020001
3487be4,a082003d
3487be8,24020014
3487bec,a08200cf
3487bf0,24020140
3487bf4,3e00008
3487bf8,a4821424
3487bfc,24020001
3487c00,a0820032
3487c04,a082003a
3487c08,24020030
3487c0c,a48213f4
3487c10,3e00008
3487c14,a0820033
3487c18,24020002
3487c1c,a0820032
3487c20,24020001
3487c24,a082003a
3487c28,a082003c
3487c2c,24020060
3487c30,a48213f4
3487c34,3e00008
3487c38,a0820033
3487c3c,24020007
3487c40,3e00008
3487c44,a082007b
3487c48,24020001
3487c4c,a21004
3487c50,8c8500a4
3487c54,a22825
3487c58,3e00008
3487c5c,ac8500a4
3487c60,27bdffe8
3487c64,afbf0014
3487c68,c101e73
3487c70,8fbf0014
3487c74,3e00008
3487c78,27bd0018
3487c7c,24020010
3487c80,a0820082
3487c84,9082009a
3487c88,2442000a
3487c8c,3e00008
3487c90,a082009a
3487c94,3c028041
3487c98,9042b51b
3487c9c,304200ff
3487ca0,10400005
3487ca4,52840
3487ca8,3c028010
3487cac,452821
3487cb0,94a28cec
3487cb4,a4820034
3487cb8,3e00008
3487cc0,3c028041
3487cc4,9042b51a
3487cc8,1040000c
3487ccc,3c028041
3487cd0,94820f06
3487cd4,34420040
3487cd8,a4820f06
3487cdc,3c028041
3487ce0,9042b519
3487ce4,54400009
3487ce8,94820f06
3487cec,94820ef4
3487cf0,3042fb87
3487cf4,3e00008
3487cf8,a4820ef4
3487cfc,9042b519
3487d00,1040000c
3487d08,94820f06
3487d0c,34420080
3487d10,a4820f06
3487d14,94820ef6
3487d18,24038f00
3487d1c,431025
3487d20,a4820ef6
3487d24,94820ee4
3487d28,2403f000
3487d2c,431025
3487d30,a4820ee4
3487d34,3e00008
3487d3c,2c8200cb
3487d40,1040000b
3487d44,41880
3487d48,641021
3487d4c,21080
3487d50,3c058041
3487d54,24a5a458
3487d58,a21021
3487d5c,80430000
3487d60,3182b
3487d64,31823
3487d68,3e00008
3487d6c,431024
3487d70,3e00008
3487d74,1025
3487d78,27bdffe0
3487d7c,afbf001c
3487d80,afb20018
3487d84,afb10014
3487d88,afb00010
3487d8c,808025
3487d90,3c128011
3487d94,3652a5d0
3487d98,c101f4f
3487d9c,2002025
3487da0,2008825
3487da4,8c420008
3487da8,2002825
3487dac,40f809
3487db0,2402025
3487db4,1622fff8
3487db8,408025
3487dbc,8fbf001c
3487dc0,8fb20018
3487dc4,8fb10014
3487dc8,8fb00010
3487dcc,3e00008
3487dd0,27bd0020
3487dd4,27bdffe8
3487dd8,afbf0014
3487ddc,8c82000c
3487de0,84860012
3487de4,84850010
3487de8,3c048011
3487dec,40f809
3487df0,3484a5d0
3487df4,8fbf0014
3487df8,3e00008
3487dfc,27bd0018
3487e00,3e00008
3487e04,a01025
3487e08,8082007d
3487e0c,21027
3487e10,2102b
3487e14,3e00008
3487e18,24420008
3487e1c,8c8200a0
3487e20,21182
3487e24,30420007
3487e28,10400005
3487e30,38420001
3487e34,2102b
3487e38,3e00008
3487e3c,24420035
3487e40,3e00008
3487e44,24020054
3487e48,8c8200a0
3487e4c,210c2
3487e50,30420007
3487e54,10400005
3487e5c,38420001
3487e60,2102b
3487e64,3e00008
3487e68,24420033
3487e6c,3e00008
3487e70,24020032
3487e74,8c8200a0
3487e78,30420007
3487e7c,10400005
3487e84,38420001
3487e88,2102b
3487e8c,3e00008
3487e90,24420030
3487e94,3e00008
3487e98,24020004
3487e9c,8c8300a0
3487ea0,31b82
3487ea4,30630007
3487ea8,10600005
3487eac,24040001
3487eb0,14640004
3487eb4,2402007b
3487eb8,3e00008
3487ebc,24020060
3487ec0,24020005
3487ec4,3e00008
3487ecc,8c8300a0
3487ed0,31b02
3487ed4,30630003
3487ed8,10600005
3487edc,24040001
3487ee0,14640004
3487ee4,240200c7
3487ee8,3e00008
3487eec,24020046
3487ef0,24020045
3487ef4,3e00008
3487efc,8c8200a0
3487f00,21242
3487f04,30420007
3487f08,2102b
3487f0c,3e00008
3487f10,24420037
3487f14,8c8200a0
3487f18,21502
3487f1c,30420007
3487f20,2c420002
3487f24,2c420001
3487f28,3e00008
3487f2c,24420079
3487f30,8c8200a0
3487f34,21442
3487f38,30420007
3487f3c,2c420002
3487f40,2c420001
3487f44,3e00008
3487f48,24420077
3487f4c,9082003a
3487f50,2102b
3487f54,3e00008
3487f58,244200b9
3487f5c,8083007c
3487f60,2402ffff
3487f64,50620007
3487f68,2402006b
3487f6c,80830094
3487f70,28630006
3487f74,10600003
3487f78,2402006a
3487f7c,3e00008
3487f80,24020003
3487f84,3e00008
3487f8c,8083007b
3487f90,2402ffff
3487f94,10620003
3487f9c,3e00008
3487fa0,2402000c
3487fa4,3e00008
3487fa8,2402003b
3487fac,8c8300a0
3487fb0,30630007
3487fb4,14600002
3487fb8,a01025
3487fbc,2402004d
3487fc0,3e00008
3487fc8,8c8300a0
3487fcc,30630038
3487fd0,14600002
3487fd4,a01025
3487fd8,2402004d
3487fdc,3e00008
3487fe4,8c8300a0
3487fe8,3c040001
3487fec,3484c000
3487ff0,641824
3487ff4,14600002
3487ff8,a01025
3487ffc,2402004d
3488000,3e00008
3488008,94820eda
348800c,30420008
3488010,14400010
3488018,80830086
348801c,2402001b
3488020,1062000e
3488028,80830087
348802c,1062000d
3488034,80830088
3488038,1062000c
348803c,2403001b
3488040,80840089
3488044,1483000a
3488048,a01025
348804c,3e00008
3488050,240200c8
3488054,3e00008
3488058,240200c8
348805c,3e00008
3488060,240200c8
3488064,3e00008
3488068,240200c8
348806c,240200c8
3488070,3e00008
3488078,27bdffe8
348807c,afbf0014
3488080,c10279f
3488088,c101cf9
3488090,c1025b9
3488098,c101997
34880a0,c1023cc
34880a8,8fbf0014
34880ac,3e00008
34880b0,27bd0018
34880b4,27bdffe8
34880b8,afbf0014
34880bc,c101b53
34880c4,c100f9e
34880cc,c1022ef
34880d4,c101d75
34880dc,c1014b2
34880e4,c10197e
34880ec,8fbf0014
34880f0,3e00008
34880f4,27bd0018
34880f8,27bdffe8
34880fc,afbf0014
3488100,afb00010
3488104,3c10801c
3488108,361084a0
348810c,8e040000
3488110,c10122a
3488114,248402a8
3488118,8e040000
348811c,c10264d
3488120,248402a8
3488124,8fbf0014
3488128,8fb00010
348812c,3e00008
3488130,27bd0018
3488134,27bdffe8
3488138,afbf0014
348813c,c101985
3488144,c10279a
348814c,c1023df
3488154,c1014ac
348815c,8fbf0014
3488160,3e00008
3488164,27bd0018
3488168,3c02801c
348816c,344284a0
3488170,3c030001
3488174,431021
3488178,84430988
348817c,14600022
3488180,3c02801c
3488184,344284a0
3488188,3c030001
348818c,431021
3488190,84420992
3488194,14400014
3488198,21840
348819c,3c028011
34881a0,3442a5d0
34881a4,8c420004
34881a8,14400009
34881ac,3c028011
34881b0,3442a5d0
34881b4,8c4300a0
34881b8,3c020001
34881bc,3442c007
34881c0,621824
34881c4,14600026
34881c8,24020001
34881cc,3c028011
34881d0,3442a5d0
34881d4,8c4200a0
34881d8,21382
34881dc,30420007
34881e0,3e00008
34881e4,2102b
34881e8,621821
34881ec,3c028011
34881f0,3442a5d0
34881f4,8c4200a0
34881f8,621006
34881fc,30420007
3488200,3e00008
3488204,2102b
3488208,344284a0
348820c,3c040001
3488210,441021
3488214,84440992
3488218,1480000a
348821c,3c028011
3488220,24020003
3488224,14620007
3488228,3c028011
348822c,3442a5d0
3488230,8c42009c
3488234,3c03000c
3488238,431024
348823c,3e00008
3488240,2102b
3488244,3442a5d0
3488248,9442009c
348824c,42080
3488250,2463ffff
3488254,831821
3488258,621007
348825c,30420001
3488260,3e00008
3488268,27bdffe0
348826c,afbf001c
3488270,3c028040
3488274,9042087b
3488278,10400010
348827c,3c028040
3488280,2406000c
3488284,3c028041
3488288,8c45b51c
348828c,c102512
3488290,27a40010
3488294,3c028011
3488298,97a30010
348829c,a4435dd2
34882a0,93a30012
34882a4,a0435dd4
34882a8,97a30010
34882ac,a4435dda
34882b0,93a30012
34882b4,a0435ddc
34882b8,3c028040
34882bc,9042087c
34882c0,10400010
34882c4,8fbf001c
34882c8,2406000a
34882cc,3c028041
34882d0,8c45b51c
34882d4,c102512
34882d8,27a40010
34882dc,3c028011
34882e0,97a30010
34882e4,a4435dce
34882e8,93a30012
34882ec,a0435dd0
34882f0,97a30010
34882f4,a4435dd6
34882f8,93a30012
34882fc,a0435dd8
3488300,8fbf001c
3488304,3e00008
3488308,27bd0020
348830c,3c02801d
3488310,3442aa30
3488314,8c420678
3488318,10400063
3488320,8c430130
3488324,10600060
348832c,8c4201c8
3488330,2c43001f
3488334,1060005c
348833c,27bdffd8
3488340,afbf0024
3488344,afb10020
3488348,afb0001c
348834c,280c0
3488350,2028023
3488354,108080
3488358,2028023
348835c,108100
3488360,3c028011
3488364,2028021
3488368,3c028040
348836c,9042087d
3488370,10400018
3488374,2610572c
3488378,3c118041
348837c,24060006
3488380,8e25b51c
3488384,c102512
3488388,27a40010
348838c,93a20010
3488390,a2020192
3488394,93a20011
3488398,a2020193
348839c,93a20012
34883a0,a2020194
34883a4,8e25b51c
34883a8,24060006
34883ac,24a5000c
34883b0,c102512
34883b4,27a40010
34883b8,93a20010
34883bc,a202019a
34883c0,93a20011
34883c4,a202019b
34883c8,93a20012
34883cc,1000000c
34883d0,a202019c
34883d4,3c028040
34883d8,9044086e
34883dc,a2040192
34883e0,2442086e
34883e4,90430001
34883e8,a2030193
34883ec,90420002
34883f0,a2020194
34883f4,a204019a
34883f8,a203019b
34883fc,a202019c
3488400,3c028040
3488404,9042087e
3488408,10400018
348840c,3c028040
3488410,3c118041
3488414,24060005
3488418,8e25b51c
348841c,c102512
3488420,27a40010
3488424,93a20010
3488428,a2020196
348842c,93a20011
3488430,a2020197
3488434,93a20012
3488438,a2020198
348843c,8e25b51c
3488440,24060005
3488444,24a5000a
3488448,c102512
348844c,27a40010
3488450,93a20010
3488454,a202019e
3488458,93a20011
348845c,a202019f
3488460,93a20012
3488464,1000000b
3488468,a20201a0
348846c,90440871
3488470,a2040196
3488474,24420871
3488478,90430001
348847c,a2030197
3488480,90420002
3488484,a2020198
3488488,a204019e
348848c,a203019f
3488490,a20201a0
3488494,8fbf0024
3488498,8fb10020
348849c,8fb0001c
34884a0,3e00008
34884a4,27bd0028
34884a8,3e00008
34884b0,27bdffd0
34884b4,afbf002c
34884b8,afb20028
34884bc,afb10024
